date,daily_return_x,equity_baseline,daily_return_y,equity_trained
2025-01-13,-0.007987800661452875,1.4055475707982004,-0.007336688852002733,1.5995599909097027
2025-01-14,-0.004652390579365973,1.399008414520968,-0.002845636640128348,1.5950082243914867
2025-01-15,0.02519352861705225,1.4342543730476989,0.024402983071578944,1.6339311830903411
2025-01-16,-0.007077076860928048,1.424104044611518,-0.005510298306293764,1.6249277348595579
2025-01-17,0.0184077969798816,1.4503186627429554,0.012210757751779466,1.6447693337940756
2025-01-21,0.01184719430057813,1.467500869738226,0.008947293061212213,1.659485567041626
2025-01-22,0.03463264231994834,1.518324302464083,0.019477054196580395,1.6918074573693385
2025-01-23,0.010804977013193533,1.5347297616507805,0.008720930774572404,1.7065615930889617
2025-01-24,-0.0021788852697960854,1.531385761580002,-0.001983245237252805,1.7031770629373895
2025-01-27,-0.024903494626880955,1.4932489044948125,-0.012478839172604624,1.6819233902865247
2025-01-28,0.03235944883857401,1.5415696160230692,0.021725023874575273,1.7184632160957058
2025-01-29,-0.008251614482908318,1.5288491778530817,-0.0052546260315889295,1.7094333345460815
2025-01-30,-0.005403536782483124,1.5205879850856834,0.0027641955079874417,1.7141585424906376
2025-01-31,0.0011362041115086962,1.5223156834062483,-0.0031814669960611086,1.7087050036616873
2025-02-03,-0.003991908107483722,1.5162387390875094,-0.002992634913038091,1.7035914734116464
2025-02-04,0.037937261337289266,1.5737606843819942,0.03138013782212236,1.7570504086398964
2025-02-05,-0.004767024313259682,1.5662585289362931,-0.0064171770143778015,1.7457751051444692
2025-02-06,0.011222542426996461,1.583835931728926,0.019621144474501376,1.7800292107024966
2025-02-07,-0.012328136863740752,1.5643101855928614,-0.0059050102092721496,1.7695181200404957
2025-02-10,0.015277688299215747,1.5882092290116376,0.017528104047834277,1.8005344177630938
2025-02-11,-0.008553033497225837,1.5746252222752979,-0.005610492579404565,1.7904325327732713
2025-02-12,0.0030306061079303937,1.5793972910916267,0.005612066741794832,1.8004805596438758
2025-02-13,0.011350617570984902,1.5973244257354575,0.011798837384814713,1.8217241369816342
2025-02-14,0.003902129259762061,1.6035573921144526,0.0019853111844448787,1.825340826285757
2025-02-18,-0.0021145030575583533,1.6001666651058564,0.005147118918203885,1.8347360725849025
2025-02-19,-0.011048702267502406,1.5824869000447195,-0.007912602833054028,1.8202185347390607
2025-02-20,-0.013266238901567091,1.561493250770126,-0.011043937437227858,1.8001161551193199
2025-02-21,-0.027402857292522734,1.5187038740560348,-0.022285380530600623,1.7599998816032043
2025-02-24,-0.023766544328196616,1.482609531111878,-0.01743247813856233,1.7293187221432842
2025-02-25,-0.01573203038902141,1.4592850729133733,-0.007901176159889443,1.7156550702830353
2025-02-26,0.01120036682568809,1.4756296010332541,0.0032297519732735957,1.7211962106317387
2025-02-27,-0.03589452144933883,1.4226625826676866,-0.021258602710226154,1.6846059842035717
2025-02-28,0.015498487422769701,1.444711700812007,0.018433808563705568,1.7156596884216528
2025-03-03,-0.0272246225009835,1.4053799701346463,-0.023763414166994283,1.6748897566760728
2025-03-04,-0.0004713999757529374,1.404717474050801,-0.004719119164225696,1.6669857523273772
2025-03-05,0.024800607643536254,1.4395553209747545,0.01756980199709522,1.6962743619277478
2025-03-06,-0.04363583727209117,1.376739119244527,-0.03329349224496126,1.6397994646135798
2025-03-07,0.0027686204149742805,1.3805507872761613,0.007009926397982175,1.6512943381679717
2025-03-10,-0.043556405847034685,1.3204189568931175,-0.039242047133777394,1.5864941679178444
2025-03-11,0.012194913270005138,1.3365213515524998,-0.00475576236219429,1.57894917866622
2025-03-12,0.029896993187047152,1.3764793212942081,0.015247942658826926,1.6030249052037244
2025-03-13,-0.02963014800096473,1.3356940352839932,-0.023460047388629484,1.5654178649624917
2025-03-14,0.034416063974780774,1.3816633666530602,0.029545226177003895,1.6116684898443312
2025-03-17,0.0014578684437044874,1.3836776500751262,0.004285846463444959,1.6185758535417762
2025-03-18,-0.023164623769475017,1.3516252778929045,-0.016841443730505692,1.5913166993807972
2025-03-19,0.015347123687906718,1.3723688382124284,0.015925474962286294,1.6166591736338543
2025-03-20,9.375309858192433e-05,1.372497502043408,0.0011337556860649607,1.6184920701643906
2025-03-21,0.010965826500019423,1.3875480715225261,0.008662778879721186,1.6325127090868068
2025-03-24,0.027473419372705123,1.4256687615912527,0.023364327175799532,1.6706552701405617
2025-03-25,0.009663810523266647,1.4394461543722108,0.003241861833373546,1.6760713036975547
2025-03-26,-0.03008267646602026,1.3961437614199745,-0.01848451731790154,1.6450899346583194
2025-03-27,-0.009236275922709234,1.3832485924117306,-0.0005789528739061602,1.6441375051128149
2025-03-28,-0.03741901371382921,1.3314887943626412,-0.03157143498021048,1.5922297247716202
2025-03-31,-0.0066892083810013315,1.3225821883601814,0.002525259041540007,1.5962505172803085
2025-04-01,0.010470097298389531,1.3364297525574294,0.005242687017129369,1.60461915914334
2025-04-02,0.007296501339213626,1.3461810140367296,0.009259613622375349,1.6194773125680682
2025-04-03,-0.05600138753625428,1.270793009375711,-0.05691757486549837,1.527300591386999
2025-04-04,-0.05748072561114207,1.1977469050952283,-0.06580805217715094,1.42679191437881
2025-04-07,0.019686860943825137,1.221326781861735,0.009369171996357142,1.4401597732276366
2025-04-08,-0.009857261028166591,1.209287844972233,-0.01698456562172199,1.4156992850534875
2025-04-09,0.12451294671500338,1.359859837976362,0.12173880348128518,1.58804482210521
2025-04-10,-0.04255389823574278,1.3019925008162423,-0.037914445640393216,1.527834983022994
2025-04-11,0.01101464341874398,1.3163334839466119,0.018372338633125172,1.5559048847066275
2025-04-14,0.002451950357795969,1.3195610683035537,0.007330207760943211,1.5673099907677934
2025-04-15,0.007071761161958464,1.328892689017215,0.006416858885340573,1.577367197808135
2025-04-16,-0.0343529769048713,1.2832412691623543,-0.03061878011812768,1.5290701384129004
2025-04-17,-0.006666762826957722,1.2746862039710845,0.001980200343853444,1.5320980036267615
2025-04-21,-0.02698380399139453,1.240290321292594,-0.02491707904480044,1.4939225965660126
2025-04-22,0.03168131506480291,1.2795843497332904,0.029494251040284865,1.537984724663885
2025-04-23,0.03376685048867837,1.3227918831583871,0.024502868809527744,1.5756697626033815
2025-04-24,0.039873744544094425,1.3755365487924462,0.031195779575834942,1.6248240092018646
2025-04-25,0.02080464749776363,1.4041541018103636,0.012143152451093889,1.6445544948518007
2025-04-28,-0.002350379103601526,1.4008538073512322,0.00019358810132386297,1.644872861033983
2025-04-29,0.005945692638340659,1.4091828535209918,0.006830026874113753,1.6561073868793452
2025-04-30,-0.0009113128917981397,1.4078986470196773,0.003964704447320801,1.6626733632013466
2025-05-01,0.022942090147129415,1.440198784697624,0.011095877110284088,1.6811221825139715
2025-05-02,0.026431282222482613,1.4782650852324435,0.018956842773588264,1.7129909514110804
2025-05-05,-0.0063198638830593325,1.4689226511106952,-0.005723759427517754,1.7031862033036886
2025-05-06,-0.016985854618866494,1.443971744512569,-0.01264290612379786,1.6816529800239726
2025-05-07,0.00502222675862402,1.451223698046557,0.003575583054060472,1.6876658699221565
2025-05-08,0.014227740043798787,1.4718713315677636,0.010572254864373788,1.7055083036248788
2025-05-09,-0.006559881404303628,1.4622160301902847,-0.001538274247174971,1.7028847641230695
2025-05-12,0.039442196745302624,1.5198890425371854,0.03888511188900996,1.7691016287100854
2025-05-13,0.024296395877239706,1.5568168684041477,0.019928114065047464,1.804356487759681
2025-05-14,0.014414127296778167,1.5792570249230966,0.006401083739939752,1.8159063247345342
2025-05-15,-0.006347396977558646,1.5692328536563116,-0.002899176755772625,1.8106416913272032
2025-05-16,0.0048273678459414705,1.576808117876847,0.005948100248334955,1.8214115696210322
2025-05-19,-0.0020505957563493726,1.5735747218417515,-0.0009707575937493904,1.8196434205084795
2025-05-20,-0.005531609792758925,1.564870320500774,-0.005683918188860624,1.809300716173411
2025-05-21,-0.008916151899124918,1.5509176990207567,-0.017892547889359078,1.7769277164630264
2025-05-22,0.006069191915160058,1.5603305161807322,0.0033891984262079435,1.7829500770831483
2025-05-23,-0.012160536510075908,1.5413560599709308,-0.009970948734098648,1.765172373269095
2025-05-27,0.021469691940869708,1.5744484997496995,0.021164912146066115,1.8025320914719984
2025-05-28,-0.0030352847766316753,1.5696696001868184,-0.0015008775534659682,1.799826711516506
2025-05-29,-0.0034516457130287486,1.564251656840462,-0.0028230387377200118,1.7947457309887116
2025-05-30,0.006547667638066423,1.5744938567917481,0.007560995467668788,1.8083157953263351
2025-06-02,0.0058235912752796415,1.5836630654791417,0.003044591775695591,1.8138213787246462
2025-06-03,0.0022226178728657754,1.5871829433130729,0.0019390931544441142,1.8173385473435155
2025-06-04,0.006692487125943456,1.5978051447277126,0.0028916083301570314,1.8225935786257297
2025-06-05,-0.005388737329540225,1.589194992498987,-0.006706338397193039,1.8103706493269145
2025-06-06,0.02183441322267645,1.623894132656618,0.018012317463587807,1.8429796201893525
2025-06-09,0.005082030598978997,1.6321468123282814,0.0037031386442471356,1.8498044292414357
2025-06-10,0.0008106117916237587,1.633469849780016,0.004003771344503084,1.8572106232081675
2025-06-11,-0.0022313054212997068,1.6298250796486722,-0.001211162030963958,1.854961240217835
2025-06-12,0.001251478607218021,1.6318647708693599,-0.0016283431449344824,1.8519407267982073
2025-06-13,-0.009923356867519858,1.6156711943884896,-0.01614200918877929,1.8220466825691561
2025-06-16,0.01835338569827609,1.645324230980696,0.01586539212650907,1.8509541676609207
2025-06-17,-0.006415726105573597,1.6347682813598603,-0.005862542645590775,1.8401028699179744
2025-06-18,-0.0020882773416470535,1.6313544317990532,-0.00983877844691214,1.8219985054613244
2025-06-20,-0.011685289735037437,1.6122915826029438,-0.005820842337568726,1.811392939421748
2025-06-23,0.009600125785270324,1.6277697845984644,0.009562389817091255,1.8287141848204258
2025-06-24,0.019605919222174376,1.6596837075075983,0.021967589364344172,1.8688866270973121
2025-06-25,0.005147175734931717,1.668226391214543,0.0005954857990285496,1.8699995225437427
2025-06-26,0.016052217904763168,1.6950051247607953,0.00983958008731826,1.8883995326090588
2025-06-27,0.0038038373149865464,1.7014526485034538,0.0013223843789126068,1.8908967226521267
2025-06-30,0.0030224532279797627,1.7065952095531776,0.009259253732251263,1.9084050151886451
2025-07-01,-0.016897285640587543,1.677758382824499,-0.008357369805842878,1.8924557687373884
2025-07-02,0.0023225078003747597,1.6816549897557531,0.003991013381777103,1.9000085850348405
2025-07-03,0.011687677316421684,1.7013096306335687,0.011966904538709066,1.9227458063946798
2025-07-07,-0.0014423740493316648,1.6988557057724647,0.0006135580570599184,1.9239255225758713
2025-07-08,-0.0017001948809689988,1.6959673199980054,-0.0015814466944106473,1.9208829369179015
2025-07-09,0.012087649622798357,1.7164675787338577,0.008519771394507674,1.9372484204160527
2025-07-10,-0.007763572065344153,1.7031416589885306,-0.0028614999617367497,1.9317049841351575
2025-07-11,-0.0012053226163745315,1.7010888238280621,-0.004064060249134217,1.9238544186960793
2025-07-14,0.008934256163434264,1.7162867871368972,0.0049099822567105385,1.9333005097563711
2025-07-15,0.0024706058114020695,1.7205270552472303,0.0004622890852652508,1.9341942534805692
2025-07-16,-0.0013415002126089379,1.7182189678368167,0.0012817275850134867,1.9366733636100297
2025-07-17,0.008700357190014094,1.7331680865876544,0.005327885116248119,1.946991736799042
2025-07-18,-0.0034536261020576024,1.727182372044562,-0.0008626136478149137,1.945312235154696
2025-07-21,0.0075834656273050015,1.7402804001950491,0.00503715590911976,1.9551110761750885
2025-07-22,-0.011511415799703707,1.7202473089003292,-0.0033404211955874543,1.9485801816965056
2025-07-23,0.008408739192248695,1.7347124198670398,0.006103101028271839,1.9604725634070879
2025-07-24,0.007848358250999748,1.7483270644006152,0.0066299690618698654,1.9734704358491215
2025-07-25,0.0036522864035758353,1.7547124555669291,0.00480278614551799,1.982948592317007
2025-07-28,-0.013105539658545662,1.7317160018911526,-0.0005785338226270277,1.9818013894878208
2025-07-29,-0.07461359760843955,1.6025064409539505,-0.01639942436564777,1.9493009874931797
2025-07-30,0.01903704401605566,1.6330134266064036,0.004175566086248188,1.9574404225884463
2025-07-31,-0.06194561140057031,1.5318554114699297,-0.017364007265391505,1.9234514128690494
2025-08-01,0.009860793419425917,1.5469607212308643,-0.022576357986400845,1.8800268852026691
2025-08-04,0.0020103301389351458,1.5500706229925034,0.01403447360390561,1.9064120728976788
2025-08-05,-0.0007881958460580485,1.5488488637663642,0.008365554595008148,1.922360267174087
2025-08-06,0.009680933187949048,1.5638431661347172,0.005738496762994948,1.9333917253445756
2025-08-07,0.022159055749740197,1.5984964540369466,0.0019243328069059994,1.9371122144702568
2025-08-08,0.008963372438398398,1.612824373095939,0.013743909534069315,1.9637357095032766
2025-08-11,-0.0023415162933617673,1.609047918548004,-0.003857359382714302,1.9561608751390531
2025-08-12,0.013805481241178752,1.631261599403676,0.0174334583296391,1.9902635242418603
2025-08-13,0.01688575657913871,1.658806685688103,0.01190955845699218,2.013966684028638
2025-08-14,-0.004887920699662707,1.6506985701523893,-0.00017552665496638117,2.013613179193377
2025-08-15,0.0119768459008045,1.6704687325557828,0.03153756715490852,2.077117640056197
